pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� �������� �������� ������ ���������������� 3 / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	1350	1379
�� �������� �������� -�������������� ������ / Gharb / OMET	0	0	0	0	0	1032	1687	0	0	0	0	0
�� �������� ��������������/�������� / Alexandria / ISUPPLY	535	0	0	0	0	1302	0	401	479	0	0	0
�� ���������� ������������ (���������� �������� ) ����������������  / Alexandria / OMET	0	0	0	0	0	0	0	2074	0	636	0	0
�� �������� ���������� / ������ ������������/��������������  / Kafr dwar1 / AYA	0	0	0	2702	0	0	0	0	0	0	0	0
�� �������� �������� / �������� ������/������������ / Alexandria / AYA	2696	0	0	0	0	0	0	0	0	0	0	0
�� ���������� ������������ - ������������ �������������� / Alexandria / ISUPPLY	0	0	1565	0	0	565	0	0	561	0	0	0
�� �������� ���������� -�������� ���� / Alexandria / OMET	398	0	0	0	0	1761	0	0	0	531	0	0
�� �������� ������/�������� / Alexandria / SHIMAA	0	0	0	0	0	0	2685	0	0	0	0	0
�� ������������ ���������� ������ / Gharb / ESRAA	0	0	0	0	0	0	0	0	0	0	2685	0
�� ���������� ���������� -������������������ ������ / Gharb / OMET	0	0	0	0	0	1512	1169	0	0	0	0	0
�� ���������� �������� ������ ������������ / ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	2681	0	0
�� ���������� ���������� -������������������ / Alexandria / OMET	0	0	504	0	0	655	0	0	0	1521	0	0
